,id,sugar to flour ratio,sugar index,bake temp,chill time,calories,density,pH,grams baking soda,bake time,quality,butter type,weight,diameter,mixins,crunch factor,aesthetic appeal
448,449,0.25,3.4,240,27.0,99.0,0.98959,7.98,0.37,13.0,0,melted,15.6,7,chocolate,1.71,3
449,450,0.2,1.8,310,49.0,159.0,0.9919,8.41,0.53,11.0,0,melted,12.0,7,raisins,1.47,3
450,451,0.29,19.9,390,69.0,237.0,1.00037,8.1,0.48,9.2,0,melted,14.6,7,chocolate,1.28,3
451,452,0.22,16.65,440,39.0,110.0,0.99855,8.24,0.48,9.0,0,melted,11.4,7,chocolate,1.79,3
452,453,0.28,0.9,230,49.0,87.0,0.99062,7.92,0.36,11.1,0,melted,16.2,7,chocolate,1.44,3
453,454,0.28,4.2,290,7.0,112.0,0.9906,8.0,0.41,12.6,0,melted,15.2,7,raisins,1.25,3
454,455,0.27,9.7,360,15.0,85.0,0.99406,7.99,0.36,11.2,0,melted,16.0,7,chocolate,1.32,3
455,456,0.28,4.2,290,7.0,112.0,0.9906,8.0,0.41,12.6,0,melted,15.2,7,raisins,1.34,3
456,457,0.36,14.6,480,35.0,161.0,0.9968,8.14,0.56,10.6,0,melted,14.8,7,chocolate,1.59,3
457,458,0.71,17.5,420,21.0,114.0,0.99784,7.85,0.5,9.5,0,melted,13.6,7,"chocolate, oats",1.64,3
458,459,0.71,17.5,420,21.0,114.0,0.99784,7.85,0.5,9.5,0,melted,13.6,7,"chocolate, oats",1.44,3
459,460,0.28,4.2,440,52.0,158.0,0.992,8.35,0.44,10.7,0,melted,11.2,7,chocolate,1.53,3
460,461,0.28,1.1,340,55.0,108.0,0.98939,8.0,0.52,11.9,0,melted,13.2,7,"chocolate, oats",1.23,3
461,462,0.24,1.4,330,65.0,169.0,0.99043,8.59,0.56,12.3,0,melted,11.6,7,chocolate,1.09,3
462,463,0.18,1.8,460,31.0,114.0,0.99226,8.27,0.55,10.8,0,melted,13.6,7,"chocolate, oats",1.38,3
463,464,0.3,1.2,370,11.0,95.0,0.98914,7.96,0.36,12.5,0,melted,14.4,7,chocolate,1.37,3
464,465,0.28,26.05,310,27.0,122.0,1.00295,8.06,0.42,10.6,0,melted,13.6,7,"nuts, chocolate",1.43,3
465,466,0.26,4.7,400,108.0,168.0,0.99278,8.07,0.75,10.7,0,melted,12.6,7,chocolate,1.78,3
466,467,0.28,26.05,310,27.0,122.0,1.00295,8.06,0.42,10.6,0,melted,13.6,7,"nuts, chocolate",1.53,3
467,468,0.33,0.9,410,20.0,117.0,0.99048,8.21,0.5,11.4,0,melted,14.0,7,chocolate,1.8,3
468,469,0.2,5.7,1180,61.0,172.0,0.9946,8.24,0.43,9.5,0,melted,12.8,7,raisins,1.59,3
469,470,0.32,2.4,140,34.0,89.0,0.99008,8.24,0.66,12.5,0,melted,12.8,7,chocolate,1.8,3
470,471,0.33,4.9,470,42.0,130.0,0.99283,8.12,0.56,11.0,0,melted,13.6,7,"chocolate, oats",1.84,3
471,472,0.16,2.7,360,34.0,128.0,0.98856,8.2,0.53,13.2,0,melted,10.8,7,"nuts,raisins",1.3,3
472,473,0.26,11.0,300,2.0,82.0,0.99402,8.07,0.36,11.2,0,melted,13.0,7,chocolate,1.01,3
473,474,0.25,18.8,850,19.0,111.0,1.00044,8.1,0.51,8.7,0,melted,14.4,7,chocolate,1.53,3
474,475,0.27,9.6,370,19.0,105.0,0.99444,8.04,0.37,10.5,0,melted,14.2,7,chocolate,1.56,3
475,476,0.41,12.9,440,79.5,183.0,0.99742,8.24,0.78,10.2,0,melted,13.6,7,"chocolate, oats",1.28,3
476,477,0.37,1.6,870,27.0,177.0,0.99438,8.09,0.5,9.8,0,melted,15.2,7,raisins,1.37,3
477,478,0.27,12.0,300,39.0,98.0,0.99402,8.15,0.34,10.8,0,melted,12.0,7,"chocolate, oats",1.33,3
478,479,0.35,2.5,400,41.0,186.0,0.99128,8.32,0.56,12.5,0,melted,14.2,7,chocolate,1.05,3
479,480,0.24,4.4,270,37.0,150.0,0.991,8.3,0.31,11.5,0,melted,11.2,7,chocolate,1.22,3
480,481,0.34,1.2,360,32.0,96.0,0.98961,8.06,0.74,11.6,0,melted,12.6,7,chocolate,1.92,3
481,482,0.27,1.5,760,24.0,145.0,0.99344,8.1,0.52,10.1,0,melted,14.0,7,raisins,1.75,3
482,483,0.23,10.4,490,45.0,190.0,0.99754,8.12,0.51,8.8,0,melted,13.2,7,chocolate,1.28,3
483,484,0.45,8.0,380,54.0,200.0,0.9956,8.18,0.48,9.5,0,melted,13.2,7,raisins,1.24,3
484,485,0.28,6.9,360,46.0,150.0,0.99299,8.36,0.44,10.8,0,melted,11.4,7,chocolate,1.13,3
485,486,0.26,10.3,410,51.0,166.0,0.99382,8.08,0.35,11.6,0,melted,14.0,7,raisins,1.89,3
486,487,0.18,1.4,340,18.0,135.0,0.99174,8.32,0.35,10.2,0,melted,11.2,7,chocolate,1.29,3
487,488,0.28,14.7,510,29.0,149.0,0.99792,7.96,0.39,9.0,0,melted,14.0,7,"chocolate, oats",1.85,3
488,489,0.28,1.8,400,45.0,121.0,0.99043,8.02,0.4,11.9,0,melted,14.8,7,chocolate,1.38,3
489,490,0.25,12.5,550,47.0,134.0,0.99758,8.3,0.51,9.0,0,melted,12.4,7,chocolate,1.56,3
490,491,0.32,7.4,150,47.0,124.0,0.99278,7.99,0.39,11.0,0,melted,15.6,7,"chocolate, oats",1.72,3
491,492,0.35,6.1,250,10.0,40.0,0.99244,7.79,0.52,10.9,0,melted,14.8,7,chocolate,1.54,3
492,493,0.15,2.1,260,29.0,130.0,0.98953,8.39,0.77,13.4,0,melted,10.8,7,"nuts, chocolate",1.27,3
493,494,0.28,9.8,420,61.0,125.0,0.99532,8.14,0.42,10.2,0,melted,12.2,7,chocolate,1.83,3
494,495,0.28,6.1,180,41.0,103.0,0.99122,8.24,0.32,12.2,0,melted,13.0,7,raisins,1.75,3
495,496,0.3,1.4,220,38.0,100.0,0.99099,8.42,0.57,11.4,0,melted,12.6,7,"chocolate, oats",1.76,3
496,497,0.3,9.2,180,23.0,96.0,0.9938,8.08,0.29,11.0,0,melted,15.2,7,chocolate,1.38,3
497,498,0.52,8.2,470,52.0,191.0,0.99541,8.16,0.47,9.5,0,melted,13.2,7,chocolate,1.45,3
498,499,0.5,8.0,510,46.0,197.0,0.99536,8.18,0.47,9.5,0,melted,13.0,7,chocolate,1.97,3
499,500,0.3,1.3,360,7.0,49.0,0.99242,7.99,0.73,10.3,0,melted,16.2,7,chocolate,1.21,3
500,501,0.21,10.7,980,13.0,91.0,0.99657,8.03,0.47,9.3,0,melted,14.0,7,raisins,1.95,3
501,502,0.39,2.0,570,21.0,138.0,0.99176,8.05,0.52,10.9,0,melted,15.8,7,chocolate,1.34,3
502,503,0.28,2.2,420,21.0,177.0,0.99166,8.2,0.57,11.4,0,melted,14.0,7,raisins,1.79,3
503,504,0.32,8.8,420,18.0,106.0,0.99172,8.28,0.33,12.9,0,melted,12.6,7,"nuts, chocolate",1.19,3
504,505,0.3,8.8,450,28.0,131.0,0.9953,8.12,0.59,9.9,0,melted,13.6,7,"nuts, chocolate",1.52,3
505,506,0.2,3.7,390,34.0,132.0,0.99158,8.0,0.38,10.7,0,melted,12.6,7,raisins,1.87,3
506,507,0.32,9.0,230,20.0,109.0,0.99262,8.34,0.35,12.6,0,melted,13.4,7,chocolate,1.7,3
507,508,0.29,3.1,300,32.0,123.0,0.98913,8.41,0.33,13.7,0,melted,11.8,7,"chocolate, oats",1.03,3
508,509,0.26,4.6,310,26.0,120.0,0.99198,8.4,0.73,12.5,0,melted,13.2,7,raisins,1.25,3
509,510,0.27,2.7,490,28.0,104.0,0.99224,8.46,0.55,10.3,0,melted,10.8,7,"chocolate, oats",1.57,3
510,511,0.38,4.8,400,41.0,101.0,0.98968,8.24,0.56,13.1,0,melted,12.0,7,raisins,1.28,3
511,512,0.25,11.1,560,112.0,177.0,0.9961,8.08,0.36,9.4,0,melted,12.0,7,chocolate,1.68,3
512,513,0.31,10.2,690,58.0,170.0,0.99692,8.18,0.49,9.4,0,melted,13.0,7,raisins,1.64,3
513,514,0.31,7.4,450,34.0,143.0,0.99226,8.06,0.55,12.2,0,melted,13.6,7,raisins,1.12,3
514,515,0.24,17.8,470,42.0,111.0,0.99896,8.1,0.45,8.9,0,melted,12.0,7,chocolate,1.47,3
515,516,0.26,12.1,460,43.0,127.0,0.9951,8.16,0.37,10.8,0,melted,12.4,7,chocolate,1.66,3
516,517,0.26,8.2,430,28.0,98.0,0.99234,7.99,0.31,11.4,0,melted,12.8,7,raisins,1.19,3
517,518,0.37,1.5,490,28.0,129.0,0.99226,8.15,0.52,10.8,0,melted,14.2,7,chocolate,1.13,3
518,519,0.16,6.4,310,21.0,134.0,0.99151,8.24,0.46,12.2,0,melted,11.8,7,"nuts, chocolate",1.02,3
519,520,0.29,7.7,380,40.0,179.0,0.99479,8.23,0.56,10.4,0,melted,13.4,7,chocolate,1.94,3
520,521,0.3,12.3,350,72.0,172.0,0.9954,7.99,0.57,10.4,0,melted,14.0,7,chocolate,1.71,3
521,522,0.12,1.1,130,4.0,10.0,0.99246,8.32,0.36,13.5,0,melted,9.6,7,"nuts, oats, chocolate",1.68,3
522,523,0.38,2.8,1440,12.0,65.0,0.9908,7.95,0.64,11.4,0,melted,12.2,7,chocolate,1.16,3
523,524,0.18,1.9,360,33.0,106.0,0.98746,8.21,0.83,14.0,0,melted,10.0,7,"nuts, chocolate",1.29,3
524,525,0.3,6.2,400,49.0,139.0,0.99021,8.17,0.27,13.6,0,melted,14.2,7,raisins,1.16,3
525,526,0.28,1.6,370,31.0,113.0,0.98779,8.12,0.4,14.2,0,melted,12.8,7,raisins,1.92,3
526,527,0.28,1.4,350,28.0,107.0,0.98836,8.0,0.4,13.2,0,melted,13.2,7,raisins,1.09,3
527,528,0.34,14.8,570,46.0,173.0,0.99751,8.14,0.57,10.2,0,melted,14.6,7,raisins,1.23,3
528,529,0.3,2.4,380,30.0,83.0,0.98867,8.09,0.36,12.8,0,melted,13.4,7,raisins,1.49,3
529,530,0.36,6.7,1850,51.5,151.0,0.99528,8.17,0.42,9.3,0,melted,13.0,7,raisins,1.01,3
530,531,0.34,1.0,680,32.0,143.0,0.99138,8.24,0.4,10.1,0,melted,9.8,7,raisins,1.97,3
531,532,0.27,5.8,320,40.0,118.0,0.99088,8.17,0.53,13.0,0,melted,14.4,7,"nuts,raisins",1.64,3
532,533,0.3,2.8,340,33.0,125.0,0.99152,8.03,0.49,10.4,0,melted,12.8,7,"chocolate, oats",1.95,3
533,534,0.3,2.8,340,33.0,125.0,0.99152,8.03,0.49,10.4,0,melted,12.8,7,"chocolate, oats",1.53,3
534,535,0.25,12.1,350,54.0,135.0,0.99481,8.21,0.4,10.7,0,melted,12.2,7,chocolate,1.07,3
535,536,0.27,4.5,360,81.0,157.0,0.9928,8.05,0.76,10.7,0,melted,12.6,7,chocolate,1.47,3
536,537,0.41,14.6,480,73.0,223.0,0.99863,8.16,0.71,9.4,0,melted,14.6,7,chocolate,1.12,3
537,538,0.27,8.6,440,45.0,104.0,0.99454,8.2,0.37,9.9,0,melted,13.6,7,"chocolate, oats",1.08,3
538,539,0.41,14.6,480,73.0,223.0,0.99863,8.16,0.71,9.4,0,melted,14.6,7,chocolate,1.49,3
539,540,0.31,4.7,380,3.0,127.0,0.99186,7.9,0.72,12.1,0,melted,16.0,7,raisins,1.66,3
540,541,0.29,3.1,410,37.0,144.0,0.98944,8.22,0.39,12.8,0,melted,12.0,7,chocolate,1.11,3
541,542,0.32,5.9,540,40.0,152.0,0.9938,8.2,0.57,10.8,0,melted,13.6,7,chocolate,1.87,3
542,543,0.49,5.8,530,25.0,120.0,0.9942,8.01,0.98,10.5,0,melted,12.8,7,chocolate,1.44,3
543,544,0.48,18.0,540,56.0,183.0,1.00038,7.98,0.61,8.5,0,melted,13.0,7,"chocolate, oats",1.49,3
544,545,0.57,1.0,600,15.0,120.0,0.9924,8.06,0.41,9.5,0,melted,12.8,7,chocolate,1.86,3
545,546,0.57,1.0,600,15.0,120.0,0.9924,8.06,0.41,9.5,0,melted,12.8,7,chocolate,1.77,3
546,547,0.16,4.4,330,8.0,109.0,0.99058,8.35,0.47,12.4,0,melted,12.2,7,"chocolate, oats, peanut butter",1.2,3
547,548,0.36,1.3,340,32.0,98.0,0.99058,8.02,0.58,11.3,0,melted,13.6,7,"chocolate, oats",1.53,3
548,549,0.28,17.55,500,33.0,154.0,0.99971,7.94,0.43,9.0,0,melted,14.4,7,"chocolate, oats",1.37,3
549,550,0.27,8.0,480,41.0,162.0,0.99498,8.21,0.51,9.9,0,melted,12.2,7,chocolate,1.84,3
550,551,0.26,9.6,500,33.0,134.0,0.99608,8.13,0.46,10.4,0,melted,14.8,7,raisins,1.48,3
551,552,0.21,1.5,440,21.0,110.0,0.99138,8.3,0.57,11.0,0,melted,11.6,7,chocolate,1.29,3
552,553,0.28,8.6,460,37.0,142.0,0.99432,8.23,0.53,10.6,0,melted,11.8,7,chocolate,1.46,3
553,554,0.27,3.8,470,16.0,79.0,0.99173,8.07,0.46,11.3,0,melted,14.6,7,chocolate,1.67,3
554,555,0.27,10.7,1100,20.0,103.0,0.99672,8.08,0.41,9.0,0,melted,13.2,7,"nuts, chocolate",1.74,3
555,556,0.28,7.9,570,21.0,82.0,0.99425,8.26,0.36,10.0,0,melted,12.8,7,"chocolate, oats",1.34,3
556,557,0.23,14.2,370,24.0,99.0,0.99528,8.08,0.38,10.6,0,melted,12.6,7,chocolate,1.78,3
557,558,0.23,9.5,570,54.0,166.0,0.99568,8.23,0.42,10.0,0,melted,13.8,7,raisins,1.85,3
558,559,0.45,1.4,390,36.0,122.0,0.99059,8.07,0.47,11.1,0,melted,13.8,7,raisins,1.73,3
559,560,0.26,20.3,370,45.0,150.0,0.99727,8.04,0.38,12.3,0,melted,13.6,7,raisins,1.13,3
560,561,0.22,2.7,430,46.0,153.0,0.99238,8.75,0.76,11.3,0,melted,10.0,7,chocolate,1.17,3
561,562,0.31,3.5,460,22.0,147.0,0.99024,8.15,0.31,12.0,0,melted,13.0,7,"nuts, chocolate",1.45,3
562,563,0.5,12.1,490,48.0,122.0,0.9973,8.01,0.44,9.0,0,melted,14.8,7,chocolate,1.46,3
563,564,0.22,17.45,540,42.0,151.0,0.99853,8.12,0.6,9.3,0,melted,12.6,7,chocolate,1.39,3
564,565,0.25,12.1,590,33.0,171.0,0.99769,8.14,0.56,8.7,0,melted,12.4,7,raisins,1.98,3
565,566,0.26,8.6,480,47.0,206.0,0.9964,8.26,0.36,9.1,0,melted,14.8,7,raisins,1.07,3
566,567,0.26,8.6,480,47.0,206.0,0.9964,8.26,0.36,9.1,0,melted,14.8,7,raisins,1.65,3
567,568,0.29,11.9,520,54.0,160.0,0.99546,8.03,0.58,10.4,0,melted,13.6,7,chocolate,1.05,3
568,569,0.25,15.0,550,8.0,120.0,0.99767,8.19,0.53,9.6,0,melted,12.4,7,chocolate,1.16,3
569,570,0.25,15.0,550,8.0,120.0,0.99767,8.19,0.53,9.6,0,melted,12.4,7,chocolate,1.87,3
570,571,0.3,13.7,560,33.0,168.0,0.99825,7.9,0.44,8.7,0,melted,14.8,7,"chocolate, oats",1.82,3
571,572,0.3,13.7,560,33.0,168.0,0.99825,7.9,0.44,8.7,0,melted,14.8,7,"chocolate, oats",1.11,3
572,573,0.33,3.2,490,68.0,161.0,0.99324,8.1,0.69,10.2,0,melted,13.6,7,chocolate,1.03,3
573,574,0.4,15.4,520,81.0,198.0,0.9986,8.2,0.69,9.4,0,melted,13.8,7,chocolate,1.23,3
574,575,0.3,1.4,400,14.0,63.0,0.98985,8.2,0.33,12.0,0,melted,14.0,7,chocolate,1.29,3
575,576,0.24,6.5,440,28.0,100.0,0.99348,8.12,0.33,10.2,0,melted,13.4,7,chocolate,1.8,3
576,577,0.53,12.9,490,63.0,139.0,0.99792,7.94,0.45,9.1,0,melted,15.8,7,raisins,1.59,3
577,578,0.42,11.8,410,32.0,193.0,0.99624,8.04,0.49,10.0,0,melted,14.2,7,raisins,1.24,3
578,579,0.32,4.6,410,31.0,180.0,0.99184,7.92,0.74,12.2,0,melted,16.0,7,raisins,1.45,3
579,580,0.24,12.1,560,68.0,210.0,0.99718,8.05,0.5,9.5,0,melted,14.0,7,"nuts, chocolate",1.14,3
580,581,0.11,1.1,290,6.0,51.0,0.99076,8.51,0.48,11.2,0,melted,10.6,7,"nuts, chocolate",1.85,3
581,582,0.35,6.5,290,26.0,87.0,0.99092,8.29,0.44,12.5,0,melted,10.8,7,chocolate,1.2,3
582,583,0.37,2.5,660,29.0,89.0,0.98964,8.14,0.42,12.7,0,melted,15.0,7,raisins,1.59,3
583,584,0.3,1.2,300,27.0,80.0,0.99192,8.05,0.68,10.5,0,melted,15.0,7,chocolate,1.6,3
584,585,0.36,1.8,410,38.0,90.0,0.99002,8.27,0.98,11.9,0,melted,11.4,7,chocolate,1.4,3
585,586,0.29,4.2,370,69.0,144.0,0.99214,8.13,0.74,10.8,0,melted,11.8,7,chocolate,1.08,3
586,587,0.48,13.5,380,44.0,116.0,0.9982,8.04,0.48,9.2,0,melted,15.2,7,raisins,1.02,3
587,588,0.2,1.6,400,26.0,114.0,0.99105,8.25,0.45,11.4,0,melted,11.8,7,"chocolate, oats",1.18,3
588,589,0.19,2.2,440,39.0,161.0,0.99209,8.19,0.43,10.4,0,melted,11.0,7,chocolate,1.75,3
589,590,0.22,5.25,380,44.0,145.0,0.99184,8.22,0.4,11.2,0,melted,12.4,7,raisins,1.77,3
590,591,0.05,8.0,360,19.0,164.0,0.99269,8.26,0.46,12.2,0,melted,14.0,7,"nuts,raisins",1.35,3
591,592,0.22,5.25,380,44.0,145.0,0.99184,8.22,0.4,11.2,0,melted,12.4,7,raisins,1.63,3
592,593,0.27,2.3,440,20.0,117.0,0.9895,8.31,0.41,12.7,0,melted,12.0,7,chocolate,1.57,3
593,594,0.24,17.8,590,23.0,124.0,0.99773,8.3,0.5,10.1,0,melted,11.4,7,chocolate,1.97,3
594,595,0.23,8.9,1050,22.0,155.0,0.99692,8.01,0.58,9.5,0,melted,14.4,7,raisins,1.93,3
595,596,0.24,7.4,440,21.0,113.0,0.99462,8.38,0.58,10.5,0,melted,11.8,7,chocolate,1.54,3
596,597,0.27,11.5,500,51.0,133.0,0.99476,8.22,0.37,10.8,0,melted,12.2,7,chocolate,1.11,3
597,598,0.27,1.6,390,36.0,116.0,0.99178,8.38,0.57,11.0,0,melted,13.0,7,chocolate,1.64,3
598,599,0.25,4.8,380,16.0,121.0,0.99198,8.36,0.71,12.6,0,melted,13.2,7,raisins,1.95,3
599,600,0.29,4.2,430,33.0,114.0,0.9902,8.16,0.31,12.5,0,melted,13.8,7,chocolate,1.16,3
600,601,0.24,5.4,350,33.0,115.0,0.9901,8.12,0.44,12.8933,0,melted,13.4,7,"nuts, chocolate",1.91,3
601,602,0.28,1.0,430,45.0,100.0,0.99033,8.4,0.41,11.4,0,melted,11.8,7,chocolate,1.42,3
602,603,0.27,13.9,570,45.0,155.0,0.99807,7.94,0.41,8.8,0,melted,14.6,7,"chocolate, oats",1.11,3
603,604,0.29,2.0,440,15.0,96.0,0.99232,8.23,0.64,10.4,0,melted,13.6,7,chocolate,1.15,3
604,605,0.35,3.2,340,21.0,107.0,0.99195,8.11,0.54,11.1,0,melted,14.2,7,chocolate,1.69,3
605,606,0.2,7.5,500,44.0,179.0,0.99504,8.18,0.48,9.53333,0,melted,13.0,7,chocolate,1.65,3
606,607,0.2,5.8,620,52.0,203.0,0.99461,8.17,0.44,9.8,0,melted,14.4,7,raisins,1.33,3
607,608,0.25,11.2,480,32.0,136.0,0.99663,8.14,0.4,9.5,0,melted,14.2,7,raisins,1.21,3
608,609,0.21,9.65,410,36.0,119.0,0.99334,7.99,0.34,10.9333,0,melted,12.8,7,chocolate,1.39,3
609,610,0.23,3.5,380,23.0,112.0,0.99157,8.05,0.37,11.3667,0,melted,14.2,7,chocolate,1.24,3
610,611,0.29,7.3,500,33.0,143.0,0.99332,8.31,0.5,11.0667,0,melted,11.4,7,raisins,1.48,3
611,612,0.31,5.0,430,54.0,170.0,0.9924,8.28,0.52,11.0,0,melted,12.0,7,chocolate,1.54,3
612,613,0.33,1.2,390,34.0,97.0,0.99112,8.11,0.75,11.2,0,melted,14.2,7,chocolate,1.55,3
613,614,0.22,9.5,400,30.0,111.0,0.99338,8.05,0.31,10.8,0,melted,12.6,7,chocolate,1.97,3
614,615,0.44,15.8,570,39.0,167.0,0.99804,8.14,0.51,9.2,0,melted,12.4,7,chocolate,1.96,3
615,616,0.26,11.8,530,55.0,173.0,0.99699,8.11,0.6,9.8,0,melted,14.8,7,chocolate,1.41,3
616,617,0.26,11.8,530,55.0,173.0,0.99699,8.11,0.6,9.8,0,melted,14.8,7,chocolate,1.87,3
617,618,0.28,2.2,400,24.0,125.0,0.9917,8.19,0.48,10.5,0,melted,12.4,7,chocolate,1.36,3
618,619,0.23,17.3,470,37.0,118.0,0.99906,8.08,0.46,8.8,0,melted,13.2,7,chocolate,1.9,3
619,620,0.23,17.3,470,37.0,118.0,0.99906,8.08,0.46,8.8,0,melted,13.2,7,chocolate,1.76,3
620,621,0.52,6.5,470,28.0,123.0,0.99418,8.22,0.49,9.9,0,melted,12.4,7,chocolate,1.55,3
621,622,0.34,2.8,420,59.5,162.0,0.99179,8.27,0.47,10.8,0,melted,12.2,7,raisins,1.28,3
622,623,0.28,2.8,430,17.0,67.0,0.98924,8.21,0.47,13.2,0,melted,13.2,7,raisins,1.28,3
623,624,0.26,10.9,600,55.0,193.0,0.9969,8.21,0.44,9.4,0,melted,13.8,7,"nuts,raisins",1.29,3
624,625,0.3,9.15,510,25.0,166.0,0.99339,8.24,0.56,11.3333,0,melted,13.0,7,chocolate,1.16,3
625,626,0.31,16.4,510,20.0,146.0,0.99834,8.06,0.54,9.1,0,melted,13.4,7,raisins,1.1,3
626,627,0.31,16.4,510,20.0,146.0,0.99834,8.06,0.54,9.1,0,melted,13.4,7,raisins,1.48,3
627,628,0.29,19.3,510,36.0,174.0,0.99911,8.14,0.5,9.0,0,melted,12.0,7,chocolate,1.02,3
628,629,0.27,2.1,420,35.0,100.0,0.99094,8.03,0.63,10.9,0,melted,12.8,7,chocolate,1.61,3
629,630,0.29,1.0,420,35.0,90.0,0.9908,8.76,0.49,11.3,0,melted,9.4,7,"chocolate, oats",1.79,3
630,631,0.33,1.9,360,37.0,110.0,0.98945,8.26,0.58,12.4,0,melted,11.4,7,chocolate,1.75,3
631,632,0.18,1.2,580,7.0,108.0,0.99288,8.23,0.58,9.55,0,melted,11.6,7,chocolate,1.48,3
632,633,0.26,4.5,530,17.0,126.0,0.9943,8.24,0.46,9.1,0,melted,11.6,7,"nuts,raisins",1.49,3
633,634,0.33,2.0,330,12.0,74.0,0.99064,8.29,0.65,12.5,0,melted,13.4,7,raisins,1.61,3
634,635,0.17,1.3,610,14.0,100.0,0.9925,8.07,0.55,9.5,0,melted,13.4,7,chocolate,1.13,3
635,636,0.32,1.1,340,24.0,110.0,0.9898,8.36,0.4,12.5,0,melted,12.2,7,chocolate,1.85,3
636,637,0.18,9.0,510,28.5,259.0,0.9964,8.19,0.5,8.8,0,melted,12.2,7,"nuts, chocolate",1.34,3
637,638,0.22,12.7,580,24.0,183.0,0.9956,8.32,0.42,11.7,0,melted,11.6,7,"chocolate, oats",1.06,3
638,639,0.21,1.3,560,35.0,121.0,0.9908,8.32,0.33,11.4,0,melted,11.6,7,"chocolate, oats",1.28,3
639,640,0.37,9.1,370,16.0,76.0,0.9948,8.05,0.54,11.1,0,melted,13.8,7,chocolate,1.3,3
640,641,0.22,14.7,470,51.0,183.0,0.998275,8.39,0.6,10.5,0,melted,12.8,7,"nuts, chocolate",1.91,3
641,642,0.3,3.9,260,36.0,105.0,0.98963,8.26,0.58,12.75,0,melted,11.4,7,chocolate,1.77,3
642,643,0.32,9.3,400,22.0,110.0,0.9958,8.34,0.54,10.7,0,melted,13.8,7,chocolate,1.35,3
643,644,0.15,1.1,290,12.0,83.0,0.9898,8.3,0.4,11.4,0,melted,11.6,7,chocolate,1.94,3
644,645,0.32,1.2,420,40.0,98.0,0.9898,8.42,0.64,11.8,0,melted,9.6,7,"chocolate, oats",1.11,3
645,646,0.23,11.8,300,23.0,158.0,0.99322,8.41,0.64,11.8,0,melted,10.0,7,raisins,1.25,3
646,647,0.35,10.0,350,22.0,108.0,0.99457,8.12,0.36,11.6,0,melted,16.0,7,raisins,1.5,3
647,648,0.3,2.2,350,26.0,129.0,0.989,8.32,0.47,12.9,0,melted,11.6,7,"nuts, chocolate",1.46,3
648,649,0.35,6.9,300,45.0,116.0,0.99244,7.8,0.54,11.0,0,melted,13.8,7,chocolate,1.51,3
649,650,0.18,2.0,360,23.0,129.0,0.98949,8.36,0.77,13.4,0,melted,10.4,7,"nuts,raisins",1.12,3
650,651,0.23,6.65,340,6.0,158.0,0.99344,8.05,0.48,11.2,0,melted,16.6,7,"nuts, chocolate",1.33,3
651,652,0.38,10.7,380,49.0,136.0,0.99366,8.11,0.59,11.2,0,melted,11.6,7,chocolate,1.48,3
652,653,0.36,1.2,350,43.0,126.0,0.99094,8.01,0.63,11.4,0,melted,13.2,7,chocolate,1.04,3
653,654,0.3,1.3,300,25.0,98.0,0.98968,8.37,0.43,12.4,0,melted,11.4,7,chocolate,1.25,3
654,655,0.22,3.4,350,40.0,122.0,0.99024,8.09,0.47,12.3,0,melted,13.6,7,chocolate,1.92,3
655,656,0.06,6.8,420,9.0,84.0,0.99432,8.44,0.44,10.2,0,melted,11.4,7,"nuts, oats, chocolate",1.69,3
656,657,0.28,2.5,350,18.0,73.0,0.98868,8.1,0.47,12.8,0,melted,12.6,7,raisins,1.08,3
657,658,0.36,8.2,280,44.0,111.0,0.99272,8.14,0.41,12.4,0,melted,14.6,7,"chocolate, oats",1.45,3
658,659,0.34,6.1,340,31.0,114.0,0.99365,8.32,0.58,10.15,0,melted,12.2,7,"chocolate, oats",1.11,3
659,660,0.33,6.0,360,30.0,111.0,0.99362,8.32,0.58,10.15,0,melted,12.0,7,"chocolate, oats",1.92,3
660,661,0.49,11.4,350,57.0,137.0,0.99732,8.08,0.54,8.9,0,melted,13.2,7,chocolate,1.93,3
661,662,0.33,0.7,270,15.0,66.0,0.9899,8.11,0.31,11.8,0,melted,13.6,7,raisins,1.04,3
662,663,0.32,10.4,620,23.0,114.0,0.9966,8.23,0.49,10.5,0,melted,14.4,7,chocolate,1.18,3
663,664,0.32,12.5,350,18.0,156.0,0.99666,7.88,0.36,9.0,0,melted,13.4,7,"chocolate, oats",1.32,3
664,665,0.32,12.5,350,18.0,156.0,0.99666,7.88,0.36,9.0,0,melted,13.4,7,"chocolate, oats",1.49,3
665,666,0.09,7.6,440,34.0,144.0,0.9948,8.26,0.38,10.1,0,melted,12.8,7,"nuts, oats, chocolate",1.82,3
666,667,0.28,1.4,370,36.0,83.0,0.99074,8.33,0.42,10.9,0,melted,11.8,7,"chocolate, oats",1.64,3
667,668,0.16,12.55,510,31.0,115.0,0.99564,8.4,0.38,10.8,0,melted,11.2,7,chocolate,1.52,3
668,669,0.38,2.6,330,10.0,69.0,0.9909,8.12,0.59,10.8,0,melted,11.0,7,raisins,1.96,3
669,670,0.32,1.3,440,18.0,93.0,0.99044,8.11,0.56,12.25,0,melted,13.2,7,chocolate,1.73,3
670,671,0.33,10.7,360,27.0,98.0,0.99521,8.34,0.52,10.2,0,melted,12.2,7,raisins,1.77,3
671,672,0.36,1.7,420,14.0,61.0,0.99144,8.22,0.54,10.8,0,melted,12.0,7,"chocolate, oats",1.94,3
